date,Median,Relaxation,Strenghtening,reality_report,reality
2020-10-08,713.7142857142857,NA,NA,713.7142857142857,711.8571428571429
2020-10-09,767.6938775510204,NA,NA,767.6938775510204,766.3469387755102
2020-10-10,821.6734693877551,NA,NA,821.6734693877551,820.8367346938776
2020-10-11,875.6530612244898,NA,NA,875.6530612244898,875.3265306122448
2020-10-12,929.6326530612246,NA,NA,929.6326530612246,929.8163265306122
2020-10-13,983.6122448979593,NA,NA,983.6122448979593,984.3061224489795
2020-10-14,1037.591836734694,NA,NA,1037.591836734694,1038.795918367347
2020-10-15,1091.5714285714287,NA,NA,1091.5714285714287,1093.2857142857142
2020-10-16,1170.7551020408164,NA,NA,1170.7551020408164,1172.2244897959183
2020-10-17,1249.938775510204,NA,NA,1249.938775510204,1251.1632653061224
2020-10-18,1329.1224489795918,NA,NA,1329.1224489795918,1330.1020408163265
2020-10-19,1408.3061224489797,NA,NA,1408.3061224489797,1409.0408163265306
2020-10-20,1487.4897959183675,NA,NA,1487.4897959183675,1487.9795918367347
2020-10-21,1566.6734693877552,NA,NA,1566.6734693877552,1566.9183673469388
2020-10-22,1645.857142857143,NA,NA,1645.857142857143,1645.857142857143
2020-10-23,1722.6326530612246,NA,NA,1722.6326530612246,1721.5714285714287
2020-10-24,1799.408163265306,NA,NA,1799.408163265306,1797.2857142857142
2020-10-25,1876.1836734693877,NA,NA,1876.1836734693877,1873
2020-10-26,1952.9591836734694,NA,NA,1952.9591836734694,1948.7142857142856
2020-10-27,2029.7346938775509,NA,NA,2029.7346938775509,2024.4285714285713
2020-10-28,2106.5102040816328,NA,NA,2106.5102040816328,2100.142857142857
2020-10-29,2183.285714285714,NA,NA,2183.285714285714,2175.8571428571427
2020-10-30,2203.673469387755,NA,NA,2203.673469387755,2196.7551020408164
2020-10-31,2224.0612244897957,NA,NA,2224.0612244897957,2217.6530612244896
2020-11-01,2244.4489795918366,NA,NA,2244.4489795918366,2238.5510204081634
2020-11-02,2264.8367346938776,NA,NA,2264.8367346938776,2259.4489795918366
2020-11-03,2285.2244897959185,NA,NA,2285.2244897959185,2280.3469387755104
2020-11-04,2305.612244897959,NA,NA,2305.612244897959,2301.2448979591836
2020-11-05,2326,NA,NA,2326,2322.1428571428573
2020-11-06,2280.408163265306,NA,NA,2280.408163265306,2274.9387755102043
2020-11-07,2234.816326530612,NA,NA,2234.816326530612,2227.7346938775513
2020-11-08,2189.2244897959185,NA,NA,2189.2244897959185,2180.5306122448983
2020-11-09,2143.6326530612246,NA,NA,2143.6326530612246,2133.326530612245
2020-11-10,2098.0408163265306,NA,NA,2098.0408163265306,2086.122448979592
2020-11-11,2052.4489795918366,NA,NA,2052.4489795918366,2038.9183673469388
2020-11-12,2006.857142857143,NA,NA,2006.857142857143,1991.7142857142858
2020-11-13,1928.8979591836735,NA,NA,1928.8979591836735,1914.8979591836735
2020-11-14,1850.938775510204,NA,NA,1850.938775510204,1838.0816326530612
2020-11-15,1772.9795918367347,NA,NA,1772.9795918367347,1761.2653061224491
2020-11-16,1695.0204081632653,NA,NA,1695.0204081632653,1684.4489795918369
2020-11-17,1617.061224489796,NA,NA,1617.061224489796,1607.6326530612246
2020-11-18,1539.1020408163265,NA,NA,1539.1020408163265,1530.8163265306123
2020-11-19,1461.142857142857,NA,NA,1461.142857142857,1454
2020-11-20,1413.1632653061224,NA,NA,1413.1632653061224,1403.530612244898
2020-11-21,1365.1836734693877,NA,NA,1365.1836734693877,1353.061224489796
2020-11-22,1317.204081632653,NA,NA,1317.204081632653,1302.591836734694
2020-11-23,1269.2244897959183,NA,NA,1269.2244897959183,1252.1224489795918
2020-11-24,1221.2448979591836,NA,NA,1221.2448979591836,1201.6530612244899
2020-11-25,1173.265306122449,NA,NA,1173.265306122449,1151.183673469388
2020-11-26,1125.2857142857142,NA,NA,1125.2857142857142,1100.7142857142858
2020-11-27,1113.2857142857142,NA,NA,1113.2857142857142,1090.4489795918369
2020-11-28,1101.2857142857142,NA,NA,1101.2857142857142,1080.1836734693877
2020-11-29,1089.2857142857142,NA,NA,1089.2857142857142,1069.9183673469388
2020-11-30,1077.2857142857142,NA,NA,1077.2857142857142,1059.6530612244899
2020-12-01,1065.2857142857142,NA,NA,1065.2857142857142,1049.387755102041
2020-12-02,1053.2857142857142,NA,NA,1053.2857142857142,1039.1224489795918
2020-12-03,1041.2857142857142,NA,NA,1041.2857142857142,1028.857142857143
2020-12-04,1032.8775510204082,NA,NA,1032.8775510204082,1022.5714285714286
2020-12-05,1024.469387755102,NA,NA,1024.469387755102,1016.2857142857143
2020-12-06,1016.0612244897959,NA,NA,1016.0612244897959,1010
2020-12-07,1007.6530612244898,NA,NA,1007.6530612244898,1003.7142857142858
2020-12-08,999.2448979591836,NA,NA,999.2448979591836,997.4285714285714
2020-12-09,990.8367346938776,NA,NA,990.8367346938776,991.1428571428572
2020-12-10,982.4285714285714,NA,NA,982.4285714285714,984.8571428571429
2020-12-11,983.6326530612245,NA,NA,983.6326530612245,984.8979591836735
2020-12-12,984.8367346938776,NA,NA,984.8367346938776,984.9387755102041
2020-12-13,986.0408163265306,NA,NA,986.0408163265306,984.9795918367347
2020-12-14,987.2448979591837,NA,NA,987.2448979591837,985.0204081632653
2020-12-15,988.4489795918367,NA,NA,988.4489795918367,985.0612244897959
2020-12-16,989.6530612244899,NA,NA,989.6530612244899,985.1020408163265
2020-12-17,990.8571428571429,NA,NA,990.8571428571429,985.1428571428571
2020-12-18,980.0612244897959,NA,NA,980.0612244897959,972.8979591836735
2020-12-19,969.265306122449,NA,NA,969.265306122449,960.6530612244898
2020-12-20,958.469387755102,NA,NA,958.469387755102,948.4081632653061
2020-12-21,947.6734693877552,NA,NA,947.6734693877552,936.1632653061224
2020-12-22,936.8775510204082,NA,NA,936.8775510204082,923.9183673469388
2020-12-23,926.0816326530613,NA,NA,926.0816326530613,911.6734693877552
2020-12-24,915.2857142857143,NA,NA,915.2857142857143,899.4285714285714
2020-12-25,922.4897959183673,NA,NA,922.4897959183673,907.1020408163265
2020-12-26,929.6938775510205,NA,NA,929.6938775510205,914.7755102040817
2020-12-27,936.8979591836735,NA,NA,936.8979591836735,922.4489795918367
2020-12-28,944.1020408163265,NA,NA,944.1020408163265,930.1224489795918
2020-12-29,951.3061224489795,NA,NA,951.3061224489795,937.7959183673469
2020-12-30,958.5102040816327,NA,NA,958.5102040816327,945.469387755102
2020-12-31,965.7142857142857,NA,NA,965.7142857142857,953.1428571428571
2021-01-01,986.1020408163265,NA,NA,986.1020408163265,971.5102040816327
2021-01-02,1006.4897959183672,NA,NA,1006.4897959183672,989.8775510204082
2021-01-03,1026.8775510204082,NA,NA,1026.8775510204082,1008.2448979591837
2021-01-04,1047.265306122449,NA,NA,1047.265306122449,1026.6122448979593
2021-01-05,1067.6530612244896,NA,NA,1067.6530612244896,1044.9795918367347
2021-01-06,1088.0408163265306,NA,NA,1088.0408163265306,1063.3469387755104
2021-01-07,1108.4285714285713,NA,NA,1108.4285714285713,1081.7142857142858
2021-01-08,1112.7755102040815,NA,NA,1125.2244897959183,1101.7142857142858
2021-01-09,1117.1224489795918,NA,NA,1142.0204081632653,1121.7142857142858
2021-01-10,1121.469387755102,NA,NA,1158.8163265306123,1141.7142857142858
2021-01-11,1125.8163265306123,NA,NA,1175.612244897959,1161.7142857142858
2021-01-12,1130.1632653061224,NA,NA,1192.408163265306,1181.7142857142858
2021-01-13,1134.5102040816328,NA,NA,1209.204081632653,1201.7142857142858
2021-01-14,1138.857142857143,1125,1166.5714285714287,1226,1221.7142857142858
2021-01-15,1154.387755102041,1149.8163265306123,1183.9591836734694,1246.3877551020407,1239.857142857143
2021-01-16,1169.9183673469388,1174.6326530612246,1201.3469387755104,1266.7755102040817,1258
2021-01-17,1185.4489795918369,1199.4489795918369,1218.734693877551,1287.1632653061224,1276.142857142857
2021-01-18,1200.9795918367347,1224.265306122449,1236.1224489795918,1307.5510204081634,1294.2857142857144
2021-01-19,1216.5102040816328,1249.0816326530612,1253.5102040816325,1327.938775510204,1312.4285714285716
2021-01-20,1232.0408163265306,1273.8979591836735,1270.8979591836735,1348.326530612245,1330.5714285714287
2021-01-21,1247.5714285714287,1298.7142857142858,1288.2857142857142,1368.7142857142858,1348.7142857142858
2021-01-22,1254.938775510204,1298.2653061224491,1290.0204081632653,1367.5102040816328,1346.0408163265306
2021-01-23,1262.3061224489797,1297.8163265306123,1291.7551020408162,1366.3061224489795,1343.3673469387757
2021-01-24,1269.6734693877552,1297.3673469387757,1293.4897959183672,1365.1020408163265,1340.6938775510205
2021-01-25,1277.0408163265306,1296.9183673469388,1295.2244897959183,1363.8979591836735,1338.0204081632653
2021-01-26,1284.408163265306,1296.4693877551022,1296.9591836734694,1362.6938775510205,1335.3469387755101
2021-01-27,1291.7755102040817,1296.0204081632653,1298.6938775510203,1361.4897959183672,1332.6734693877552
2021-01-28,1299.142857142857,1295.5714285714287,1300.4285714285713,1360.2857142857142,1330
2021-01-29,1299.9183673469388,1297.2653061224491,1299.3061224489795,1363.8979591836735,1329.6938775510205
2021-01-30,1300.6938775510205,1298.9591836734694,1298.1836734693877,1367.5102040816325,1329.3877551020407
2021-01-31,1301.4693877551022,1300.6530612244899,1297.061224489796,1371.1224489795918,1329.0816326530612
2021-02-01,1302.2448979591836,1302.3469387755101,1295.938775510204,1374.734693877551,1328.7755102040817
2021-02-02,1303.0204081632653,1304.0408163265306,1294.8163265306123,1378.3469387755104,1328.4693877551022
2021-02-03,1303.795918367347,1305.7346938775509,1293.6938775510205,1381.9591836734694,1328.1632653061224
2021-02-04,1304.5714285714287,1307.4285714285713,1292.5714285714287,1385.5714285714287,1327.857142857143
2021-02-05,1317.326530612245,1317.3877551020407,1302.4693877551022,NA,1304.530612244898
2021-02-06,1330.0816326530612,1327.3469387755101,1312.3673469387757,NA,1281.204081632653
2021-02-07,1342.8367346938776,1337.3061224489795,1322.2653061224491,NA,1257.8775510204082
2021-02-08,1355.591836734694,1347.265306122449,1332.1632653061224,NA,1234.5510204081634
2021-02-09,1368.3469387755104,1357.2244897959183,1342.061224489796,NA,1211.2244897959185
2021-02-10,1381.1020408163265,1367.1836734693877,1351.9591836734694,NA,1187.8979591836735
2021-02-11,1393.857142857143,1377.142857142857,1361.857142857143,NA,1164.5714285714287
2021-02-12,1407.387755102041,1396.5714285714284,1372.5510204081634,NA,1161.5714285714287
2021-02-13,1420.9183673469388,1416,1383.2448979591836,NA,1158.5714285714287
2021-02-14,1434.4489795918369,1435.4285714285713,1393.938775510204,NA,1155.5714285714287
2021-02-15,1447.9795918367347,1454.857142857143,1404.6326530612246,NA,1152.5714285714287
2021-02-16,1461.5102040816328,1474.2857142857142,1415.326530612245,NA,1149.5714285714287
2021-02-17,1475.0408163265306,1493.7142857142858,1426.0204081632653,NA,1146.5714285714287
2021-02-18,1488.5714285714287,1513.142857142857,1436.7142857142858,NA,1143.5714285714287
2021-02-19,1513.6734693877552,1567.7551020408164,1445.6530612244899,NA,1149.387755102041
2021-02-20,1538.7755102040817,1622.3673469387754,1454.591836734694,NA,1155.204081632653
2021-02-21,1563.8775510204082,1676.9795918367347,1463.530612244898,NA,1161.0204081632653
2021-02-22,1588.9795918367347,1731.5918367346937,1472.469387755102,NA,1166.8367346938776
2021-02-23,1614.0816326530612,1786.204081632653,1481.408163265306,NA,1172.6530612244899
2021-02-24,1639.1836734693877,1840.816326530612,1490.3469387755101,NA,1178.469387755102
2021-02-25,1664.2857142857142,1895.4285714285713,1499.2857142857142,NA,1184.2857142857142
2021-02-26,1705.3877551020407,1982.3673469387754,1501.1224489795918,NA,1188.5306122448978
2021-02-27,1746.4897959183672,2069.3061224489793,1502.9591836734694,NA,1192.7755102040817
2021-02-28,1787.5918367346937,2156.2448979591836,1504.795918367347,NA,1197.0204081632653
2021-03-01,1828.6938775510203,2243.183673469388,1506.6326530612243,NA,1201.265306122449
2021-03-02,1869.795918367347,2330.122448979592,1508.469387755102,NA,1205.5102040816325
2021-03-03,1910.8979591836735,2417.0612244897957,1510.3061224489795,NA,1209.7551020408164
2021-03-04,1952,2504,1512.142857142857,NA,1214
2021-03-05,2020.1836734693877,2633.591836734694,1530.6734693877552,NA,1221.6734693877552
2021-03-06,2088.3673469387754,2763.183673469388,1549.204081632653,NA,1229.3469387755101
2021-03-07,2156.5510204081634,2892.775510204082,1567.734693877551,NA,1237.0204081632653
2021-03-08,2224.734693877551,3022.3673469387754,1586.265306122449,NA,1244.6938775510205
2021-03-09,2292.918367346939,3151.9591836734694,1604.795918367347,NA,1252.3673469387757
2021-03-10,2361.1020408163263,3281.5510204081634,1623.3265306122448,NA,1260.0408163265306
2021-03-11,2429.285714285714,3411.1428571428573,1641.857142857143,NA,1267.7142857142858
2021-03-12,2518.9795918367345,3613.0408163265306,1673.4285714285716,NA,1295.0408163265306
2021-03-13,2608.673469387755,3814.9387755102043,1705,NA,1322.3673469387757
2021-03-14,2698.3673469387754,4016.8367346938776,1736.5714285714287,NA,1349.6938775510205
2021-03-15,2788.061224489796,4218.734693877551,1768.142857142857,NA,1377.0204081632653
2021-03-16,2877.7551020408164,4420.632653061225,1799.7142857142858,NA,1404.3469387755104
2021-03-17,2967.448979591837,4622.530612244898,1831.2857142857142,NA,1431.6734693877552
2021-03-18,3057.1428571428573,4824.428571428572,1862.857142857143,NA,1459
