date,reality,green1,green2,green3,blue1,blue2,blue3,med,min,max,error_min,error_med,error_max
2020-10-02,585.1224489795918,499.0816326530612,499.0816326530612,499.0816326530612,499.0816326530612,499.0816326530612,499.0816326530612,499.0816326530612,499.0816326530612,499.0816326530612,-2.8,-2.8,-2.8
2020-10-03,606.2448979591837,512.8775510204082,512.8775510204082,512.8775510204082,512.8775510204082,512.8775510204082,512.8775510204082,512.8775510204082,512.8775510204082,512.8775510204082,-3.1,-3.1,-3.1
2020-10-04,627.3673469387755,526.6734693877551,526.6734693877551,526.6734693877551,526.6734693877551,526.6734693877551,526.6734693877551,526.6734693877551,526.6734693877551,526.6734693877551,-3.3,-3.3,-3.3
2020-10-05,648.4897959183673,540.469387755102,540.469387755102,540.469387755102,540.469387755102,540.469387755102,540.469387755102,540.469387755102,540.469387755102,540.469387755102,-3.6,-3.6,-3.6
2020-10-06,669.6122448979593,554.265306122449,554.265306122449,554.265306122449,554.265306122449,554.265306122449,554.265306122449,554.265306122449,554.265306122449,554.265306122449,-3.8,-3.8,-3.8
2020-10-07,690.7346938775511,568.0612244897959,568.0612244897959,568.0612244897959,568.0612244897959,568.0612244897959,568.0612244897959,568.0612244897959,568.0612244897959,568.0612244897959,-4,-4,-4
2020-10-08,711.8571428571429,581.8571428571429,581.8571428571429,581.8571428571429,581.8571428571429,581.8571428571429,581.8571428571429,581.8571428571429,581.8571428571429,581.8571428571429,-4.3,-4.3,-4.3
2020-10-09,766.3469387755102,634.5918367346939,634.5918367346939,634.5918367346939,634.5918367346939,634.5918367346939,634.5918367346939,634.5918367346939,634.5918367346939,634.5918367346939,-4.3,-4.3,-4.3
2020-10-10,820.8367346938776,687.3265306122449,687.3265306122449,687.3265306122449,687.3265306122449,687.3265306122449,687.3265306122449,687.3265306122449,687.3265306122449,687.3265306122449,-4.4,-4.4,-4.4
2020-10-11,875.3265306122448,740.0612244897959,740.0612244897959,740.0612244897959,740.0612244897959,740.0612244897959,740.0612244897959,740.0612244897959,740.0612244897959,740.0612244897959,-4.5,-4.5,-4.5
2020-10-12,929.8163265306122,792.795918367347,792.795918367347,792.795918367347,792.795918367347,792.795918367347,792.795918367347,792.795918367347,792.795918367347,792.795918367347,-4.5,-4.5,-4.5
2020-10-13,984.3061224489795,845.530612244898,845.530612244898,845.530612244898,845.530612244898,845.530612244898,845.530612244898,845.530612244898,845.530612244898,845.530612244898,-4.6,-4.6,-4.6
2020-10-14,1038.795918367347,898.2653061224489,898.2653061224489,898.2653061224489,898.2653061224489,898.2653061224489,898.2653061224489,898.2653061224489,898.2653061224489,898.2653061224489,-4.6,-4.6,-4.6
2020-10-15,1093.2857142857142,951,951,951,951,951,951,951,951,951,-4.7,-4.7,-4.7
2020-10-16,1172.2244897959183,1030.9795918367347,1030.9795918367347,1030.9795918367347,1030.9795918367347,1030.9795918367347,1030.9795918367347,1030.9795918367347,1030.9795918367347,1030.9795918367347,-4.7,-4.7,-4.7
2020-10-17,1251.1632653061224,1110.9591836734694,1110.9591836734694,1110.9591836734694,1110.9591836734694,1110.9591836734694,1110.9591836734694,1110.9591836734694,1110.9591836734694,1110.9591836734694,-4.6,-4.6,-4.6
2020-10-18,1330.1020408163265,1190.938775510204,1190.938775510204,1190.938775510204,1190.938775510204,1190.938775510204,1190.938775510204,1190.938775510204,1190.938775510204,1190.938775510204,-4.6,-4.6,-4.6
2020-10-19,1409.0408163265306,1270.9183673469388,1270.9183673469388,1270.9183673469388,1270.9183673469388,1270.9183673469388,1270.9183673469388,1270.9183673469388,1270.9183673469388,1270.9183673469388,-4.5,-4.5,-4.5
2020-10-20,1487.9795918367347,1350.8979591836735,1350.8979591836735,1350.8979591836735,1350.8979591836735,1350.8979591836735,1350.8979591836735,1350.8979591836735,1350.8979591836735,1350.8979591836735,-4.5,-4.5,-4.5
2020-10-21,1566.9183673469388,1430.8775510204082,1430.8775510204082,1430.8775510204082,1430.8775510204082,1430.8775510204082,1430.8775510204082,1430.8775510204082,1430.8775510204082,1430.8775510204082,-4.5,-4.5,-4.5
2020-10-22,1645.857142857143,1510.857142857143,1510.857142857143,1510.857142857143,1510.857142857143,1510.857142857143,1510.857142857143,1510.857142857143,1510.857142857143,1510.857142857143,-4.4,-4.4,-4.4
2020-10-23,1721.5714285714287,1616.591836734694,1616.591836734694,1616.591836734694,1616.591836734694,1616.591836734694,1616.591836734694,1616.591836734694,1616.591836734694,1616.591836734694,-3.5,-3.5,-3.5
2020-10-24,1797.2857142857142,1722.3265306122448,1722.3265306122448,1722.3265306122448,1722.3265306122448,1722.3265306122448,1722.3265306122448,1722.3265306122448,1722.3265306122448,1722.3265306122448,-2.5,-2.5,-2.5
2020-10-25,1873,1828.061224489796,1828.061224489796,1828.061224489796,1828.061224489796,1828.061224489796,1828.061224489796,1828.061224489796,1828.061224489796,1828.061224489796,-1.5,-1.5,-1.5
2020-10-26,1948.7142857142856,1933.795918367347,1933.795918367347,1933.795918367347,1933.795918367347,1933.795918367347,1933.795918367347,1933.795918367347,1933.795918367347,1933.795918367347,-0.5,-0.5,-0.5
2020-10-27,2024.4285714285713,2039.5306122448978,2039.5306122448978,2039.5306122448978,2039.5306122448978,2039.5306122448978,2039.5306122448978,2039.5306122448978,2039.5306122448978,2039.5306122448978,0.5,0.5,0.5
2020-10-28,2100.142857142857,2145.265306122449,2145.265306122449,2145.265306122449,2145.265306122449,2145.265306122449,2145.265306122449,2145.265306122449,2145.265306122449,2145.265306122449,1.5,1.5,1.5
2020-10-29,2175.8571428571427,2251,2251,2251,2251,2251,2251,2251,2251,2251,2.5,2.5,2.5
2020-10-30,2196.7551020408164,2284.734693877551,2284.734693877551,2284.734693877551,2284.734693877551,2284.734693877551,2284.734693877551,2284.734693877551,2284.734693877551,2284.734693877551,2.9,2.9,2.9
2020-10-31,2217.6530612244896,2318.469387755102,2318.469387755102,2318.469387755102,2318.469387755102,2318.469387755102,2318.469387755102,2318.469387755102,2318.469387755102,2318.469387755102,3.3,3.3,3.3
2020-11-01,2238.5510204081634,2352.204081632653,2352.204081632653,2352.204081632653,2352.204081632653,2352.204081632653,2352.204081632653,2352.204081632653,2352.204081632653,2352.204081632653,3.7,3.7,3.7
2020-11-02,2259.4489795918366,2385.9387755102043,2385.9387755102043,2385.9387755102043,2385.9387755102043,2385.9387755102043,2385.9387755102043,2385.9387755102043,2385.9387755102043,2385.9387755102043,4.2,4.2,4.2
2020-11-03,2280.3469387755104,2419.673469387755,2419.673469387755,2419.673469387755,2419.673469387755,2419.673469387755,2419.673469387755,2419.673469387755,2419.673469387755,2419.673469387755,4.6,4.6,4.6
2020-11-04,2301.2448979591836,2453.4081632653065,2453.4081632653065,2453.4081632653065,2453.4081632653065,2453.4081632653065,2453.4081632653065,2453.4081632653065,2453.4081632653065,2453.4081632653065,5,5,5
2020-11-05,2322.1428571428573,2487.1428571428573,2487.1428571428573,2487.1428571428573,2487.1428571428573,2487.1428571428573,2487.1428571428573,2487.1428571428573,2487.1428571428573,2487.1428571428573,5.4,5.4,5.4
2020-11-06,2274.9387755102043,2394.775510204082,2394.775510204082,2394.775510204082,2394.775510204082,2394.775510204082,2394.775510204082,2394.775510204082,2394.775510204082,2394.775510204082,3.9,3.9,3.9
2020-11-07,2227.7346938775513,2302.4081632653065,2302.4081632653065,2302.4081632653065,2302.4081632653065,2302.4081632653065,2302.4081632653065,2302.4081632653065,2302.4081632653065,2302.4081632653065,2.5,2.5,2.5
2020-11-08,2180.5306122448983,2210.0408163265306,2210.0408163265306,2210.0408163265306,2210.0408163265306,2210.0408163265306,2210.0408163265306,2210.0408163265306,2210.0408163265306,2210.0408163265306,1,1,1
2020-11-09,2133.326530612245,2117.673469387755,2117.673469387755,2117.673469387755,2117.673469387755,2117.673469387755,2117.673469387755,2117.673469387755,2117.673469387755,2117.673469387755,-0.5,-0.5,-0.5
2020-11-10,2086.122448979592,2025.3061224489797,2025.3061224489797,2025.3061224489797,2025.3061224489797,2025.3061224489797,2025.3061224489797,2025.3061224489797,2025.3061224489797,2025.3061224489797,-2,-2,-2
2020-11-11,2038.9183673469388,1932.9387755102043,1932.9387755102043,1932.9387755102043,1932.9387755102043,1932.9387755102043,1932.9387755102043,1932.9387755102043,1932.9387755102043,1932.9387755102043,-3.5,-3.5,-3.5
2020-11-12,1991.7142857142858,1840.5714285714287,1840.5714285714287,1840.5714285714287,1840.5714285714287,1840.5714285714287,1840.5714285714287,1840.5714285714287,1840.5714285714287,1840.5714285714287,-5,-5,-5
2020-11-13,1914.8979591836735,1774,1774,1774,1774,1774,1774,1774,1774,1774,-4.6,-4.6,-4.6
2020-11-14,1838.0816326530612,1707.4285714285716,1707.4285714285716,1707.4285714285716,1707.4285714285716,1707.4285714285716,1707.4285714285716,1707.4285714285716,1707.4285714285716,1707.4285714285716,-4.3,-4.3,-4.3
2020-11-15,1761.2653061224491,1640.857142857143,1640.857142857143,1640.857142857143,1640.857142857143,1640.857142857143,1640.857142857143,1640.857142857143,1640.857142857143,1640.857142857143,-4,-4,-4
2020-11-16,1684.4489795918369,1574.2857142857144,1574.2857142857144,1574.2857142857144,1574.2857142857144,1574.2857142857144,1574.2857142857144,1574.2857142857144,1574.2857142857144,1574.2857142857144,-3.6,-3.6,-3.6
2020-11-17,1607.6326530612246,1507.7142857142858,1507.7142857142858,1507.7142857142858,1507.7142857142858,1507.7142857142858,1507.7142857142858,1507.7142857142858,1507.7142857142858,1507.7142857142858,-3.3,-3.3,-3.3
2020-11-18,1530.8163265306123,1441.1428571428573,1441.1428571428573,1441.1428571428573,1441.1428571428573,1441.1428571428573,1441.1428571428573,1441.1428571428573,1441.1428571428573,1441.1428571428573,-3,-3,-3
2020-11-19,1454,1374.5714285714287,1374.5714285714287,1374.5714285714287,1374.5714285714287,1374.5714285714287,1374.5714285714287,1374.5714285714287,1374.5714285714287,1374.5714285714287,-2.6,-2.6,-2.6
2020-11-20,1403.530612244898,1342.5714285714287,1342.5714285714287,1342.5714285714287,1342.5714285714287,1342.5714285714287,1342.5714285714287,1342.5714285714287,1342.5714285714287,1342.5714285714287,-2,-2,-2
2020-11-21,1353.061224489796,1310.5714285714287,1310.5714285714287,1310.5714285714287,1310.5714285714287,1310.5714285714287,1310.5714285714287,1310.5714285714287,1310.5714285714287,1310.5714285714287,-1.4,-1.4,-1.4
2020-11-22,1302.591836734694,1278.5714285714287,1278.5714285714287,1278.5714285714287,1278.5714285714287,1278.5714285714287,1278.5714285714287,1278.5714285714287,1278.5714285714287,1278.5714285714287,-0.8,-0.8,-0.8
2020-11-23,1252.1224489795918,1246.5714285714287,1246.5714285714287,1246.5714285714287,1246.5714285714287,1246.5714285714287,1246.5714285714287,1246.5714285714287,1246.5714285714287,1246.5714285714287,-0.2,-0.2,-0.2
2020-11-24,1201.6530612244899,1214.5714285714287,1214.5714285714287,1214.5714285714287,1214.5714285714287,1214.5714285714287,1214.5714285714287,1214.5714285714287,1214.5714285714287,1214.5714285714287,0.4,0.4,0.4
2020-11-25,1151.183673469388,1182.5714285714287,1182.5714285714287,1182.5714285714287,1182.5714285714287,1182.5714285714287,1182.5714285714287,1182.5714285714287,1182.5714285714287,1182.5714285714287,1,1,1
2020-11-26,1100.7142857142858,1150.5714285714287,1150.5714285714287,1150.5714285714287,1150.5714285714287,1150.5714285714287,1150.5714285714287,1150.5714285714287,1150.5714285714287,1150.5714285714287,1.6,1.6,1.6
2020-11-27,1090.4489795918369,1136.183673469388,1136.183673469388,1136.183673469388,1136.183673469388,1136.183673469388,1136.183673469388,1136.183673469388,1136.183673469388,1136.183673469388,1.5,1.5,1.5
2020-11-28,1080.1836734693877,1121.795918367347,1121.795918367347,1121.795918367347,1121.795918367347,1121.795918367347,1121.795918367347,1121.795918367347,1121.795918367347,1121.795918367347,1.4,1.4,1.4
2020-11-29,1069.9183673469388,1107.4081632653063,1107.4081632653063,1107.4081632653063,1107.4081632653063,1107.4081632653063,1107.4081632653063,1107.4081632653063,1107.4081632653063,1107.4081632653063,1.2,1.2,1.2
2020-11-30,1059.6530612244899,1093.0204081632653,1093.0204081632653,1093.0204081632653,1093.0204081632653,1093.0204081632653,1093.0204081632653,1093.0204081632653,1093.0204081632653,1093.0204081632653,1.1,1.1,1.1
2020-12-01,1049.387755102041,1078.6326530612246,1078.6326530612246,1078.6326530612246,1078.6326530612246,1078.6326530612246,1078.6326530612246,1078.6326530612246,1078.6326530612246,1078.6326530612246,1,1,1
2020-12-02,1039.1224489795918,1064.2448979591836,1064.2448979591836,1064.2448979591836,1064.2448979591836,1064.2448979591836,1064.2448979591836,1064.2448979591836,1064.2448979591836,1064.2448979591836,0.8,0.8,0.8
2020-12-03,1028.857142857143,1049.857142857143,1049.857142857143,1049.857142857143,1049.857142857143,1049.857142857143,1049.857142857143,1049.857142857143,1049.857142857143,1049.857142857143,0.7,0.7,0.7
2020-12-04,1022.5714285714286,1032.1836734693877,1032.1836734693877,1032.1836734693877,1032.1836734693877,1032.1836734693877,1032.1836734693877,1032.1836734693877,1032.1836734693877,1032.1836734693877,0.3,0.3,0.3
2020-12-05,1016.2857142857143,1014.5102040816327,1014.5102040816327,1014.5102040816327,1014.5102040816327,1014.5102040816327,1014.5102040816327,1014.5102040816327,1014.5102040816327,1014.5102040816327,-0.1,-0.1,-0.1
2020-12-06,1010,996.8367346938776,996.8367346938776,996.8367346938776,996.8367346938776,996.8367346938776,996.8367346938776,996.8367346938776,996.8367346938776,996.8367346938776,-0.4,-0.4,-0.4
2020-12-07,1003.7142857142858,979.1632653061224,979.1632653061224,979.1632653061224,979.1632653061224,979.1632653061224,979.1632653061224,979.1632653061224,979.1632653061224,979.1632653061224,-0.8,-0.8,-0.8
2020-12-08,997.4285714285714,961.4897959183673,961.4897959183673,961.4897959183673,961.4897959183673,961.4897959183673,961.4897959183673,961.4897959183673,961.4897959183673,961.4897959183673,-1.2,-1.2,-1.2
2020-12-09,991.1428571428572,943.8163265306123,943.8163265306123,943.8163265306123,943.8163265306123,943.8163265306123,943.8163265306123,943.8163265306123,943.8163265306123,943.8163265306123,-1.6,-1.6,-1.6
2020-12-10,984.8571428571429,926.1428571428571,926.1428571428571,926.1428571428571,926.1428571428571,926.1428571428571,926.1428571428571,926.1428571428571,926.1428571428571,926.1428571428571,-1.9,-1.9,-1.9
2020-12-11,984.8979591836735,931.8571428571428,931.8571428571428,931.8571428571428,931.8571428571428,931.8571428571428,931.8571428571428,931.8571428571428,931.8571428571428,931.8571428571428,-1.7,-1.7,-1.7
2020-12-12,984.9387755102041,937.5714285714286,937.5714285714286,937.5714285714286,937.5714285714286,937.5714285714286,937.5714285714286,937.5714285714286,937.5714285714286,937.5714285714286,-1.6,-1.6,-1.6
2020-12-13,984.9795918367347,943.2857142857142,943.2857142857142,943.2857142857142,943.2857142857142,943.2857142857142,943.2857142857142,943.2857142857142,943.2857142857142,943.2857142857142,-1.4,-1.4,-1.4
2020-12-14,985.0204081632653,949,949,949,949,949,949,949,949,949,-1.2,-1.2,-1.2
2020-12-15,985.0612244897959,954.7142857142857,954.7142857142857,954.7142857142857,954.7142857142857,954.7142857142857,954.7142857142857,954.7142857142857,954.7142857142857,954.7142857142857,-1,-1,-1
2020-12-16,985.1020408163265,960.4285714285714,960.4285714285714,960.4285714285714,960.4285714285714,960.4285714285714,960.4285714285714,960.4285714285714,960.4285714285714,960.4285714285714,-0.8,-0.8,-0.8
2020-12-17,985.1428571428571,966.1428571428571,966.1428571428571,966.1428571428571,966.1428571428571,966.1428571428571,966.1428571428571,966.1428571428571,966.1428571428571,966.1428571428571,-0.6,-0.6,-0.6
2020-12-18,972.8979591836735,966.0204081632653,966.0204081632653,966.0204081632653,966.0204081632653,966.0204081632653,966.0204081632653,966.0204081632653,966.0204081632653,966.0204081632653,-0.2,-0.2,-0.2
2020-12-19,960.6530612244898,965.8979591836735,965.8979591836735,965.8979591836735,965.8979591836735,965.8979591836735,965.8979591836735,965.8979591836735,965.8979591836735,965.8979591836735,0.2,0.2,0.2
2020-12-20,948.4081632653061,965.7755102040817,965.7755102040817,965.7755102040817,965.7755102040817,965.7755102040817,965.7755102040817,965.7755102040817,965.7755102040817,965.7755102040817,0.6,0.6,0.6
2020-12-21,936.1632653061224,965.6530612244898,965.6530612244898,965.6530612244898,965.6530612244898,965.6530612244898,965.6530612244898,965.6530612244898,965.6530612244898,965.6530612244898,1,1,1
2020-12-22,923.9183673469388,965.530612244898,965.530612244898,965.530612244898,965.530612244898,965.530612244898,965.530612244898,965.530612244898,965.530612244898,965.530612244898,1.4,1.4,1.4
