date,reality,green1,green2,green3,blue1,blue2,blue3,med,min,max,error_min,error_med,error_max
2020-12-23,911.6734693877552,965.4081632653061,965.4081632653061,965.4081632653061,965.4081632653061,965.4081632653061,965.4081632653061,965.4081632653061,965.4081632653061,965.4081632653061,1.8,1.8,1.8
2020-12-24,899.4285714285714,965.2857142857143,965.2857142857143,965.2857142857143,965.2857142857143,965.2857142857143,965.2857142857143,965.2857142857143,965.2857142857143,965.2857142857143,2.2,2.2,2.2
2020-12-25,907.1020408163265,969.9183673469388,969.9183673469388,969.9183673469388,969.9183673469388,969.9183673469388,969.9183673469388,969.9183673469388,969.9183673469388,969.9183673469388,2.1,2.1,2.1
2020-12-26,914.7755102040817,974.5510204081633,974.5510204081633,974.5510204081633,974.5510204081633,974.5510204081633,974.5510204081633,974.5510204081633,974.5510204081633,974.5510204081633,2,2,2
2020-12-27,922.4489795918367,979.1836734693877,979.1836734693877,979.1836734693877,979.1836734693877,979.1836734693877,979.1836734693877,979.1836734693877,979.1836734693877,979.1836734693877,1.9,1.9,1.9
2020-12-28,930.1224489795918,983.8163265306123,983.8163265306123,983.8163265306123,983.8163265306123,983.8163265306123,983.8163265306123,983.8163265306123,983.8163265306123,983.8163265306123,1.8,1.8,1.8
2020-12-29,937.7959183673469,988.4489795918367,988.4489795918367,988.4489795918367,988.4489795918367,988.4489795918367,988.4489795918367,988.4489795918367,988.4489795918367,988.4489795918367,1.7,1.7,1.7
2020-12-30,945.469387755102,993.0816326530612,993.0816326530612,993.0816326530612,993.0816326530612,993.0816326530612,993.0816326530612,993.0816326530612,993.0816326530612,993.0816326530612,1.6,1.6,1.6
2020-12-31,953.1428571428571,997.7142857142857,997.7142857142857,997.7142857142857,997.7142857142857,997.7142857142857,997.7142857142857,997.7142857142857,997.7142857142857,997.7142857142857,1.5,1.5,1.5
2021-01-01,971.5102040816327,1004.8163265306122,1004.8163265306122,1004.8163265306122,1004.8163265306122,1004.8163265306122,1004.8163265306122,1004.8163265306122,1004.8163265306122,1004.8163265306122,1.1,1.1,1.1
2021-01-02,989.8775510204082,1011.9183673469387,1011.9183673469387,1011.9183673469387,1011.9183673469387,1011.9183673469387,1011.9183673469387,1011.9183673469387,1011.9183673469387,1011.9183673469387,0.7,0.7,0.7
2021-01-03,1008.2448979591837,1019.0204081632652,1019.0204081632652,1019.0204081632652,1019.0204081632652,1019.0204081632652,1019.0204081632652,1019.0204081632652,1019.0204081632652,1019.0204081632652,0.4,0.4,0.4
2021-01-04,1026.6122448979593,1026.1224489795918,1026.1224489795918,1026.1224489795918,1026.1224489795918,1026.1224489795918,1026.1224489795918,1026.1224489795918,1026.1224489795918,1026.1224489795918,-0,-0,-0
2021-01-05,1044.9795918367347,1033.2244897959183,1033.2244897959183,1033.2244897959183,1033.2244897959183,1033.2244897959183,1033.2244897959183,1033.2244897959183,1033.2244897959183,1033.2244897959183,-0.4,-0.4,-0.4
2021-01-06,1063.3469387755104,1040.3265306122448,1040.3265306122448,1040.3265306122448,1040.3265306122448,1040.3265306122448,1040.3265306122448,1040.3265306122448,1040.3265306122448,1040.3265306122448,-0.8,-0.8,-0.8
2021-01-07,1081.7142857142858,1047.4285714285713,1047.4285714285713,1047.4285714285713,1047.4285714285713,1047.4285714285713,1047.4285714285713,1047.4285714285713,1047.4285714285713,1047.4285714285713,-1.1,-1.1,-1.1
2021-01-08,1101.7142857142858,1054.5918367346937,1057.8571428571427,1059.4489795918366,1059.3673469387754,1059.204081632653,1060.6938775510203,1059.2857142857142,1054.5918367346937,1060.6938775510203,-1.6,-1.4,-1.4
2021-01-09,1121.7142857142858,1061.7551020408164,1068.2857142857142,1071.469387755102,1071.3061224489795,1070.9795918367347,1073.9591836734694,1071.142857142857,1061.7551020408164,1073.9591836734694,-2,-1.7,-1.6
2021-01-10,1141.7142857142858,1068.9183673469388,1078.7142857142856,1083.4897959183672,1083.2448979591836,1082.7551020408164,1087.2244897959183,1083,1068.9183673469388,1087.2244897959183,-2.4,-1.9,-1.8
2021-01-11,1161.7142857142858,1076.0816326530612,1089.142857142857,1095.5102040816328,1095.1836734693877,1094.5306122448978,1100.4897959183672,1094.8571428571427,1076.0816326530612,1100.4897959183672,-2.8,-2.2,-2
2021-01-12,1181.7142857142858,1083.2448979591836,1099.5714285714284,1107.530612244898,1107.1224489795918,1106.3061224489795,1113.7551020408162,1106.7142857142858,1083.2448979591836,1113.7551020408162,-3.2,-2.5,-2.2
2021-01-13,1201.7142857142858,1090.4081632653063,1110,1119.5510204081634,1119.061224489796,1118.0816326530612,1127.0204081632653,1118.5714285714284,1090.4081632653063,1127.0204081632653,-3.7,-2.7,-2.5
2021-01-14,1221.7142857142858,1097.5714285714287,1120.4285714285713,1131.5714285714287,1131,1129.857142857143,1140.2857142857142,1130.4285714285716,1097.5714285714287,1140.2857142857142,-4.1,-3,-2.7
2021-01-15,1239.857142857143,1097.4081632653063,1125.5714285714284,1153.734693877551,1133,1135.387755102041,1165.4897959183672,1134.1938775510205,1097.4081632653063,1165.4897959183672,-4.7,-3.5,-2.4
2021-01-16,1258,1097.2448979591836,1130.7142857142856,1175.8979591836735,1135,1140.9183673469388,1190.6938775510205,1137.9591836734694,1097.2448979591836,1190.6938775510205,-5.3,-4,-2.2
2021-01-17,1276.142857142857,1097.0816326530612,1135.8571428571427,1198.061224489796,1137,1146.4489795918369,1215.8979591836735,1141.7244897959185,1097.0816326530612,1215.8979591836735,-5.9,-4.4,-2
2021-01-18,1294.2857142857144,1096.9183673469388,1141,1220.2244897959185,1139,1151.9795918367347,1241.1020408163265,1146.4897959183672,1096.9183673469388,1241.1020408163265,-6.5,-4.9,-1.8
2021-01-19,1312.4285714285716,1096.7551020408164,1146.142857142857,1242.387755102041,1141,1157.5102040816328,1266.3061224489795,1151.8265306122448,1096.7551020408164,1266.3061224489795,-7.1,-5.3,-1.5
2021-01-20,1330.5714285714287,1096.5918367346937,1151.2857142857142,1264.5510204081634,1143,1163.0408163265306,1291.5102040816328,1157.1632653061224,1096.5918367346937,1291.5102040816328,-7.7,-5.7,-1.3
2021-01-21,1348.7142857142858,1096.4285714285713,1156.4285714285713,1286.7142857142858,1145,1168.5714285714287,1316.7142857142858,1162.5,1096.4285714285713,1316.7142857142858,-8.3,-6.1,-1.1
2021-01-22,1346.0408163265306,1100.265306122449,1166.7755102040815,1320.5102040816328,1149.5714285714287,1181.2448979591838,1356.061224489796,1174.0102040816328,1100.265306122449,1356.061224489796,-8.1,-5.7,0.3
2021-01-23,1343.3673469387757,1104.1020408163265,1177.1224489795918,1354.3061224489795,1154.142857142857,1193.9183673469388,1395.4081632653063,1185.5204081632653,1104.1020408163265,1395.4081632653063,-7.9,-5.2,1.7
2021-01-24,1340.6938775510205,1107.938775510204,1187.469387755102,1388.1020408163265,1158.7142857142858,1206.591836734694,1434.7551020408164,1197.0306122448978,1107.938775510204,1434.7551020408164,-7.7,-4.7,3.1
2021-01-25,1338.0204081632653,1111.7755102040815,1197.8163265306123,1421.8979591836735,1163.2857142857142,1219.265306122449,1474.1020408163265,1208.5408163265306,1111.7755102040815,1474.1020408163265,-7.5,-4.3,4.5
2021-01-26,1335.3469387755101,1115.612244897959,1208.1632653061224,1455.6938775510205,1167.857142857143,1231.938775510204,1513.4489795918366,1220.0510204081634,1115.612244897959,1513.4489795918366,-7.2,-3.8,5.9
2021-01-27,1332.6734693877552,1119.4489795918366,1218.5102040816328,1489.4897959183672,1172.4285714285713,1244.612244897959,1552.795918367347,1231.561224489796,1119.4489795918366,1552.795918367347,-7,-3.3,7.3
2021-01-28,1330,1123.2857142857142,1228.857142857143,1523.2857142857142,1177,1257.2857142857142,1592.142857142857,1243.0714285714284,1123.2857142857142,1592.142857142857,-6.8,-2.9,8.6
2021-01-29,1329.6938775510205,1128.2244897959183,1250.591836734694,1567.0408163265306,1184.5510204081634,1285.2244897959183,1649.3061224489795,1267.908163265306,1128.2244897959183,1649.3061224489795,-6.6,-2,10.5
2021-01-30,1329.3877551020407,1133.1632653061224,1272.3265306122448,1610.795918367347,1192.1020408163265,1313.1632653061224,1706.469387755102,1292.7448979591836,1133.1632653061224,1706.469387755102,-6.5,-1.2,12.4
2021-01-31,1329.0816326530612,1138.1020408163265,1294.061224489796,1654.5510204081634,1199.6530612244899,1341.1020408163265,1763.6326530612243,1317.5816326530612,1138.1020408163265,1763.6326530612243,-6.3,-0.4,14.3
2021-02-01,1328.7755102040817,1143.0408163265306,1315.795918367347,1698.3061224489795,1207.204081632653,1369.0408163265306,1820.795918367347,1342.4183673469388,1143.0408163265306,1820.795918367347,-6.1,0.4,16.2
2021-02-02,1328.4693877551022,1147.9795918367347,1337.530612244898,1742.061224489796,1214.7551020408164,1396.9795918367347,1877.9591836734694,1367.2551020408164,1147.9795918367347,1877.9591836734694,-5.9,1.3,18.1
2021-02-03,1328.1632653061224,1152.9183673469388,1359.265306122449,1785.8163265306123,1222.3061224489795,1424.9183673469388,1935.1224489795918,1392.091836734694,1152.9183673469388,1935.1224489795918,-5.8,2.1,20
2021-02-04,1327.857142857143,1157.857142857143,1381,1829.5714285714287,1229.857142857143,1452.857142857143,1992.2857142857142,1416.9285714285716,1157.857142857143,1992.2857142857142,-5.6,2.9,21.9
2021-02-05,1304.530612244898,1163.265306122449,1401.8775510204082,1896.5510204081634,1243.9183673469388,1490.4693877551022,2100.3469387755104,1446.1734693877552,1163.265306122449,2100.3469387755104,-4.7,4.7,26.2
2021-02-06,1281.204081632653,1168.6734693877552,1422.7551020408164,1963.530612244898,1257.9795918367347,1528.0816326530612,2208.408163265306,1475.4183673469388,1168.6734693877552,2208.408163265306,-3.7,6.4,30.5
2021-02-07,1257.8775510204082,1174.0816326530612,1443.6326530612246,2030.5102040816328,1272.0408163265306,1565.6938775510205,2316.469387755102,1504.6632653061224,1174.0816326530612,2316.469387755102,-2.8,8.1,34.9
2021-02-08,1234.5510204081634,1179.4897959183675,1464.5102040816325,2097.4897959183672,1286.1020408163265,1603.3061224489795,2424.530612244898,1533.908163265306,1179.4897959183675,2424.530612244898,-1.8,9.9,39.2
2021-02-09,1211.2244897959185,1184.8979591836735,1485.3877551020407,2164.469387755102,1300.1632653061224,1640.9183673469388,2532.591836734694,1563.1530612244896,1184.8979591836735,2532.591836734694,-0.9,11.6,43.5
2021-02-10,1187.8979591836735,1190.3061224489797,1506.265306122449,2231.448979591837,1314.2244897959183,1678.5306122448978,2640.6530612244896,1592.3979591836733,1190.3061224489797,2640.6530612244896,0.1,13.3,47.9
2021-02-11,1164.5714285714287,1195.7142857142858,1527.142857142857,2298.4285714285716,1328.2857142857142,1716.142857142857,2748.714285714286,1621.642857142857,1195.7142857142858,2748.714285714286,1,15.1,52.2
2021-02-12,1161.5714285714287,1205.142857142857,1560.612244897959,2379.918367346939,1354.2448979591836,1777.0408163265306,2912.979591836735,1668.8265306122448,1205.142857142857,2912.979591836735,1.4,16.7,57.7
2021-02-13,1158.5714285714287,1214.5714285714287,1594.0816326530612,2461.408163265306,1380.204081632653,1837.938775510204,3077.2448979591836,1716.0102040816328,1214.5714285714287,3077.2448979591836,1.8,18.4,63.2
2021-02-14,1155.5714285714287,1224,1627.5510204081631,2542.8979591836733,1406.1632653061224,1898.8367346938776,3241.5102040816328,1763.1938775510203,1224,3241.5102040816328,2.3,20,68.7
2021-02-15,1152.5714285714287,1233.4285714285716,1661.0204081632653,2624.3877551020405,1432.1224489795918,1959.734693877551,3405.7755102040815,1810.3775510204082,1233.4285714285716,3405.7755102040815,2.7,21.7,74.2
2021-02-16,1149.5714285714287,1242.857142857143,1694.4897959183672,2705.877551020408,1458.0816326530612,2020.6326530612246,3570.0408163265306,1857.561224489796,1242.857142857143,3570.0408163265306,3.1,23.3,79.7
2021-02-17,1146.5714285714287,1252.2857142857144,1727.9591836734694,2787.3673469387754,1484.0408163265306,2081.5306122448983,3734.3061224489793,1904.7448979591838,1252.2857142857144,3734.3061224489793,3.5,25,85.2
2021-02-18,1143.5714285714287,1261.7142857142858,1761.4285714285713,2868.8571428571427,1510,2142.4285714285716,3898.5714285714284,1951.9285714285716,1261.7142857142858,3898.5714285714284,3.9,26.6,90.7
2021-02-19,1149.387755102041,1275.9591836734694,1809.7346938775509,3002.34693877551,1554.8775510204082,2263.979591836735,4055.918367346939,2036.857142857143,1275.9591836734694,4055.918367346939,4.2,29.2,95.7
2021-02-20,1155.204081632653,1290.204081632653,1858.0408163265306,3135.8367346938776,1599.7551020408164,2385.530612244898,4213.265306122449,2121.785714285714,1290.204081632653,4213.265306122449,4.4,31.8,100.7
2021-02-21,1161.0204081632653,1304.4489795918366,1906.3469387755101,3269.326530612245,1644.6326530612246,2507.081632653061,4370.6122448979595,2206.714285714286,1304.4489795918366,4370.6122448979595,4.7,34.4,105.7
2021-02-22,1166.8367346938776,1318.6938775510205,1954.6530612244896,3402.816326530612,1689.5102040816325,2628.6326530612246,4527.959183673469,2291.642857142857,1318.6938775510205,4527.959183673469,5,37,110.7
2021-02-23,1172.6530612244899,1332.938775510204,2002.9591836734694,3536.3061224489793,1734.3877551020407,2750.183673469388,4685.306122448979,2376.5714285714284,1332.938775510204,4685.306122448979,5.3,39.7,115.7
2021-02-24,1178.469387755102,1347.1836734693877,2051.2653061224487,3669.7959183673465,1779.265306122449,2871.734693877551,4842.65306122449,2461.5,1347.1836734693877,4842.65306122449,5.6,42.3,120.7
2021-02-25,1184.2857142857142,1361.4285714285713,2099.5714285714284,3803.285714285714,1824.142857142857,2993.285714285714,5000,2546.4285714285716,1361.4285714285713,5000,5.8,44.9,125.7
2021-02-26,1188.5306122448978,1379.1836734693877,2170.612244897959,3967.714285714286,1911.673469387755,3193.8367346938776,NA,2170.612244897959,1379.1836734693877,3967.714285714286,6.3,32.3,91.5
2021-02-27,1192.7755102040817,1396.938775510204,2241.6530612244896,4132.142857142857,1999.204081632653,3394.3877551020405,NA,2241.6530612244896,1396.938775510204,4132.142857142857,6.7,34.5,96.8
2021-02-28,1197.0204081632653,1414.6938775510205,2312.6938775510203,4296.571428571428,2086.734693877551,3594.938775510204,NA,2312.6938775510203,1414.6938775510205,4296.571428571428,7.2,36.7,102.1
2021-03-01,1201.265306122449,1432.4489795918366,2383.734693877551,4461,2174.2653061224487,3795.4897959183672,NA,2383.734693877551,1432.4489795918366,4461,7.6,38.9,107.4
2021-03-02,1205.5102040816325,1450.204081632653,2454.7755102040815,4625.428571428572,2261.795918367347,3996.04081632653,NA,2454.7755102040815,1450.204081632653,4625.428571428572,8.1,41.1,112.6
2021-03-03,1209.7551020408164,1467.9591836734694,2525.816326530612,4789.857142857143,2349.326530612245,4196.591836734693,NA,2525.816326530612,1467.9591836734694,4789.857142857143,8.5,43.3,117.9
2021-03-04,1214,1485.7142857142858,2596.8571428571427,4954.285714285715,2436.8571428571427,4397.142857142857,NA,2596.8571428571427,1485.7142857142858,4954.285714285715,8.9,45.5,123.2
2021-03-05,1221.6734693877552,1522.1020408163265,2718.224489795918,NA,2577.285714285714,NA,NA,2577.285714285714,1522.1020408163265,2718.224489795918,9.9,44.7,49.3
2021-03-06,1229.3469387755101,1558.4897959183675,2839.591836734694,NA,2717.7142857142853,NA,NA,2717.7142857142853,1558.4897959183675,2839.591836734694,10.8,49,53
2021-03-07,1237.0204081632653,1594.8775510204082,2960.9591836734694,NA,2858.142857142857,NA,NA,2858.142857142857,1594.8775510204082,2960.9591836734694,11.8,53.4,56.8
2021-03-08,1244.6938775510205,1631.265306122449,3082.326530612245,NA,2998.5714285714284,NA,NA,2998.5714285714284,1631.265306122449,3082.326530612245,12.7,57.8,60.5
2021-03-09,1252.3673469387757,1667.6530612244896,3203.6938775510207,NA,3139,NA,NA,3139,1667.6530612244896,3203.6938775510207,13.7,62.1,64.3
2021-03-10,1260.0408163265306,1704.0408163265306,3325.061224489796,NA,3279.428571428571,NA,NA,3279.428571428571,1704.0408163265306,3325.061224489796,14.6,66.5,68
2021-03-11,1267.7142857142858,1740.4285714285713,3446.4285714285716,NA,3419.8571428571427,NA,NA,3419.8571428571427,1740.4285714285713,3446.4285714285716,15.6,70.9,71.8
2021-03-12,1295.0408163265306,1787.2857142857142,3600.326530612245,NA,3618.326530612245,NA,NA,3600.326530612245,1787.2857142857142,3618.326530612245,16.2,75.9,76.5
2021-03-13,1322.3673469387757,1834.142857142857,3754.224489795918,NA,3816.7959183673465,NA,NA,3754.224489795918,1834.142857142857,3816.7959183673465,16.9,80.1,82.2
2021-03-14,1349.6938775510205,1881,3908.122448979592,NA,4015.2653061224487,NA,NA,3908.122448979592,1881,4015.2653061224487,17.5,84.3,87.8
2021-03-15,1377.0204081632653,1927.857142857143,4062.020408163265,NA,4213.734693877551,NA,NA,4062.020408163265,1927.857142857143,4213.734693877551,18.1,88.4,93.4
2021-03-16,1404.3469387755104,1974.7142857142858,4215.918367346939,NA,4412.204081632653,NA,NA,4215.918367346939,1974.7142857142858,4412.204081632653,18.8,92.6,99.1
2021-03-17,1431.6734693877552,2021.5714285714287,4369.816326530612,NA,4610.673469387755,NA,NA,4369.816326530612,2021.5714285714287,4610.673469387755,19.4,96.8,104.7
2021-03-18,1459,2068.4285714285716,4523.714285714285,NA,4809.142857142857,NA,NA,4523.714285714285,2068.4285714285716,4809.142857142857,20.1,100.9,110.3
