date,reality,vaccination,trans_feb_blue,trans_feb_green,trans_feb_orange,trans_feb_red,trans_mar_blue,trans_mar_green,trans_mar_orange,trans_mar_red,VOC_blue,VOC_green,VOC_red
2021/01/15,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227,1227
2021/01/16,1236,1236,1236,1236,1236,1236,1236,1236,1236,1236,1236,1236,1236
2021/01/17,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251
2021/01/18,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251
2021/01/19,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284
2021/01/20,1294,1294,1294,1294,1294,1294,1294,1294,1294,1294,1294,1294,1294
2021/01/21,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293
2021/01/22,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293
2021/01/23,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293,1293
2021/01/24,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299
2021/01/25,1314,1314,1314,1314,1314,1314,1314,1314,1314,1314,1314,1314,1314
2021/01/26,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337
2021/01/27,1336,1336,1336,1336,1336,1336,1336,1336,1336,1336,1336,1336,1336
2021/01/28,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337
2021/01/29,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337,1337
2021/01/30,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327
2021/01/31,1314,1314,1314,1314,1314,1314,1314,1314,1314,1314,1314,1314,1314
2021/02/01,1316,1285,1316,1316,1316,1316,1316,1316,1316,1316,1316,1316,1316
2021/02/02,1303,1287,1303,1303,1303,1303,1303,1303,1303,1303,1303,1303,1303
2021/02/03,1292,1263,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292
2021/02/04,1289,1265,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289
2021/02/05,1256,1242,1256,1256,1256,1256,1256,1256,1256,1256,1256,1256,1256
2021/02/06,1249,1217,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249
2021/02/07,1244,1214,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244
2021/02/08,1212,1170,1212,1212,1212,1212,1212,1212,1212,1212,1212,1212,1212
2021/02/09,1183,1172,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183
2021/02/10,1177,1150,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177
2021/02/11,1145,1129,1145,1145,1145,1145,1145,1145,1145,1145,1145,1145,1145
2021/02/12,1117,1105,1117,1117,1117,1117,1117,1117,1117,1117,1117,1117,1117
2021/02/13,1109,1083,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109
2021/02/14,1076,1076,1076,1076,1076,1076,1076,1076,1076,1076,1076,1076,1076
2021/02/15,,1062,1062,1062,1062,1093,1076,1076,1076,1076,1093,1055,1055
2021/02/16,,1037,1037,1037,1037,1094,1041,1041,1041,1041,1026,1082,1082
2021/02/17,,1016,1016,1016,1016,1077,1028,1028,1028,1028,1004,1050,1050
2021/02/18,,970,970,970,970,1046,1026,1026,1026,1026,1002,1019,1052
2021/02/19,,969,969,969,969,1027,981,981,981,981,985,1012,1050
2021/02/20,,969,969,969,969,1010,990,990,990,990,972,961,1059
2021/02/21,,961,961,961,961,982,938,938,938,938,936,960,963
2021/02/22,,927,927,927,927,986,945,945,945,945,946,942,1022
2021/02/23,,901,901,901,901,964,923,923,923,923,939,923,945
2021/02/24,,901,901,901,901,940,900,900,900,900,897,897,937
2021/02/25,,902,944,944,944,925,869,869,869,869,888,901,934
2021/02/26,,865,909,909,909,918,855,855,855,855,855,876,943
2021/02/27,,834,882,882,882,925,854,854,854,854,899,857,967
2021/02/28,,830,871,885,885,942,856,856,856,856,863,821,962
2021/03/01,,885,874,853,940,941,830,830,830,830,856,810,959
2021/03/02,,857,873,879,938,965,809,809,809,809,845,789,863
2021/03/03,,790,891,856,959,956,811,811,811,811,832,770,887
2021/03/04,,789,921,857,964,1035,808,808,808,808,833,765,904
2021/03/05,,825,898,852,996,1060,786,786,786,786,833,743,918
2021/03/06,,872,957,831,1025,1090,790,790,790,790,833,745,919
2021/03/07,,882,925,806,1055,1123,765,765,765,765,833,735,927
2021/03/08,,767,964,809,1082,1190,767,767,767,765,832,699,938
2021/03/09,,765,1005,809,1136,1246,767,767,767,789,833,701,950
2021/03/10,,867,1037,809,1165,1276,767,767,767,764,809,733,961
2021/03/11,,854,1045,809,1193,1365,745,745,768,768,811,728,967
2021/03/12,,756,1094,809,1248,1447,745,745,769,768,811,743,964
2021/03/13,,789,1099,809,1281,1529,743,754,814,796,812,697,985
2021/03/14,,785,1133,809,1363,1582,761,768,827,848,808,702,990
2021/03/15,,942,1164,809,1426,1694,789,767,860,858,829,701,1008
2021/03/16,,905,1215,809,1485,1781,801,765,915,913,792,713,1052
2021/03/17,,854,1243,807,1547,1869,807,787,918,939,872,722,1095
2021/03/18,,882,1277,832,1585,1986,880,788,971,969,882,747,1143
2021/03/19,,1022,1324,831,1665,2111,904,789,1013,998,941,745,1160
2021/03/20,,1050,1375,830,1745,2181,893,789,1050,1049,920,745,1226
2021/03/21,,971,1404,855,1809,2347,875,789,1134,1133,974,776,1236
2021/03/22,,996,1448,852,1904,2476,974,790,1193,1193,1000,788,1301
2021/03/23,,1058,1509,852,1968,2602,1030,789,1255,1255,1030,811,1360
2021/03/24,,1060,1546,851,2082,2734,1059,812,1311,1307,1079,819,1419
2021/03/25,,1106,1589,869,2168,2921,1107,828,1392,1423,1117,833,1479
2021/03/26,,1127,1644,874,2257,3049,1142,833,1455,1501,1164,858,1539
2021/03/27,,1152,1705,875,2357,3231,1173,833,1468,1645,1176,879,1598
2021/03/28,,1193,1743,872,2459,3407,1200,833,1471,1758,1246,873,1658
2021/03/29,,1237,1797,898,2550,3579,1255,835,1522,1827,1254,924,1715
2021/03/30,,1287,1836,896,2672,3729,1280,869,1577,1934,1308,918,1807
2021/03/31,,1307,1897,896,2770,3922,1335,877,1660,2032,1334,940,1839
2021/04/01,,1349,1957,896,2867,4124,1343,877,1719,2159,1394,965,1930