date,reality,fig3A_R_1,fig3A_R_1_1,fig3A_R_1_2,fig3A_R_1_3,fig3C_R_1,fig3C_R_1_1,fig3C_R_1_2,fig3C_R_1_3,fig3E_R_1
2021/01/01,2595,,,,,,,,,
2021/01/02,2618,,,,,,,,,
2021/01/03,2647,2429,2429,2429,2429,2429,2429,2429,2429,2429
2021/01/04,2635,2437,2437,2437,2437,2437,2437,2437,2437,2437
2021/01/05,2575,2445,2445,2445,2445,2445,2445,2445,2445,2445
2021/01/06,2554,2447,2447,2447,2447,2447,2447,2447,2447,2447
2021/01/07,2546,2471,2471,2471,2471,2471,2471,2471,2471,2471
2021/01/08,2538,2482,2482,2482,2482,2482,2482,2482,2482,2482
2021/01/09,2603,2482,2482,2482,2482,2482,2482,2482,2482,2482
2021/01/10,2637,2495,2495,2495,2495,2495,2495,2495,2495,2495
2021/01/11,2644,2505,2505,2505,2505,2505,2505,2505,2505,2505
2021/01/12,2646,2525,2525,2525,2525,2525,2525,2525,2525,2525
2021/01/13,2653,2564,2564,2564,2564,2564,2564,2564,2564,2564
2021/01/14,2665,2572,2572,2572,2572,2572,2572,2572,2572,2572
2021/01/15,2694,2599,2599,2599,2599,2599,2599,2599,2599,2599
2021/01/16,2750,2646,2646,2646,2646,2646,2646,2646,2646,2646
2021/01/17,2806,2683,2683,2683,2683,2683,2683,2683,2683,2683
2021/01/18,2796,2720,2720,2720,2720,2720,2720,2720,2720,2720
2021/01/19,2794,2765,2765,2765,2765,2765,2765,2765,2765,2765
2021/01/20,2887,2794,2794,2794,2794,2794,2794,2794,2794,2794
2021/01/21,2920,2835,2835,2835,2835,2835,2835,2835,2835,2835
2021/01/22,2912,2876,2876,2876,2876,2876,2876,2876,2876,2876
2021/01/23,3023,2914,2914,2914,2914,2914,2914,2914,2914,2914
2021/01/24,3089,2953,2953,2953,2953,2953,2953,2953,2953,2953
2021/01/25,3126,2995,2995,2995,2995,2995,2995,2995,2995,2995
2021/01/26,3131,3034,3034,3034,3034,3034,3034,3034,3034,3034
2021/01/27,3136,3075,3075,3075,3075,3075,3075,3075,3075,3075
2021/01/28,3141,3129,3129,3129,3129,3129,3129,3129,3129,3129
2021/01/29,3114,3132,3132,3132,3132,3132,3132,3132,3132,3132
2021/01/30,3149,3203,3203,3203,3203,3203,3203,3203,3203,3203
2021/01/31,3221,3219,3219,3219,3219,3219,3219,3219,3219,3219
2021/02/01,3239,3233,3233,3233,3233,3233,3233,3233,3233,3233
2021/02/02,3244,3245,3245,3245,3245,3245,3245,3245,3245,3245
2021/02/03,3219,3269,3269,3269,3269,3269,3269,3269,3269,3269
2021/02/04,3219,3269,3269,3269,3269,3269,3269,3269,3269,3269
2021/02/05,3226,3268,3268,3268,3268,3268,3268,3268,3268,3268
2021/02/06,3289,3283,3283,3283,3283,3283,3283,3283,3283,3283
2021/02/07,3338,3291,3291,3291,3291,3291,3291,3291,3291,3291
2021/02/08,3359,3294,3294,3294,3294,3294,3294,3294,3294,3294
2021/02/09,3319,3291,3291,3291,3291,3291,3291,3291,3291,3291
2021/02/10,3336,3314,3314,3314,3314,3314,3314,3314,3314,3314
2021/02/11,3288,3326,3326,3326,3326,3326,3326,3326,3326,3326
2021/02/12,3325,3346,3346,3346,3346,3346,3346,3346,3346,3346
2021/02/13,3320,3353,3353,3353,3353,3353,3353,3353,3353,3353
2021/02/14,3372,3354,3354,3354,3354,3354,3354,3354,3354,3354
2021/02/15,3350,3371,3371,3371,3371,3371,3371,3371,3371,3371
2021/02/16,3369,3357,3357,3357,3357,3357,3357,3357,3357,3357
2021/02/17,3343,3370,3370,3370,3370,3370,3370,3370,3370,3370
2021/02/18,3315,3369,3369,3369,3369,3369,3369,3369,3369,3369
2021/02/19,3307,3366,3366,3366,3366,3366,3366,3366,3366,3366
2021/02/20,3318,3392,3392,3392,3392,3392,3392,3392,3392,3392
2021/02/21,3363,3392,3392,3392,3392,3392,3392,3392,3392,3392
2021/02/22,3405,3410,3410,3410,3410,3410,3410,3410,3410,3410
2021/02/23,3422,3371,3371,3371,3371,3371,3371,3371,3371,3371
2021/02/24,3382,3402,3402,3402,3402,3402,3402,3402,3402,3402
2021/02/25,3407,3392,3392,3392,3392,3392,3392,3392,3392,3392
2021/02/26,3458,3394,3394,3394,3394,3394,3394,3394,3394,3394
2021/02/27,3515,3399,3399,3399,3399,3399,3399,3399,3399,3399
2021/02/28,3580,3420,3420,3420,3420,3420,3420,3420,3420,3420
2021/03/01,3604,3421,3421,3421,3421,3421,3421,3421,3421,3421
2021/03/02,3627,3451,3451,3451,3451,3451,3451,3451,3451,3451
2021/03/03,3649,3498,3498,3498,3498,3498,3498,3498,3498,3498
2021/03/04,3695,3520,3520,3520,3520,3520,3520,3520,3520,3520
2021/03/05,3719,3547,3547,3547,3547,3547,3547,3547,3547,3547
2021/03/06,3795,3594,3594,3594,3594,3594,3594,3594,3594,3594
2021/03/07,3843,3645,3645,3645,3645,3645,3645,3645,3645,3645
2021/03/08,3877,3692,3692,3692,3692,3692,3692,3692,3692,3692
2021/03/09,3892,3749,3749,3749,3749,3749,3749,3749,3749,3749
2021/03/10,3889,3799,3799,3799,3799,3799,3799,3799,3799,3799
2021/03/11,3937,3843,3843,3843,3843,3843,3843,3843,3843,3843
2021/03/12,3939,3856,3856,3856,3856,3856,3856,3856,3856,3856
2021/03/13,4055,3904,3904,3904,3904,3904,3904,3904,3904,3904
2021/03/14,4156,3957,3957,3957,3957,3957,3957,3957,3957,3957
2021/03/15,4215,4016,4016,4016,4016,4016,4016,4016,4016,4016
2021/03/16,4197,4077,4077,4077,4077,4077,4077,4077,4077,4077
2021/03/17,4197,4126,4126,4126,4126,4126,4126,4126,4126,4126
2021/03/18,4217,4176,4176,4176,4176,4176,4176,4176,4176,4176
2021/03/19,4278,4271,4271,4271,4271,4271,4271,4271,4271,4271
2021/03/20,4433,4297,4297,4297,4297,4297,4297,4297,4297,4297
2021/03/21,4537,4375,4375,4375,4375,4375,4375,4375,4375,4375
2021/03/22,4592,4456,4456,4456,4456,4456,4456,4456,4456,4456
2021/03/23,4604,4504,4504,4504,4504,4504,4504,4504,4504,4504
2021/03/24,4628,4563,4563,4563,4563,4563,4563,4563,4563,4563
2021/03/25,4659,4615,4615,4615,4615,4615,4615,4615,4615,4615
2021/03/26,4758,4689,4689,4689,4689,4689,4689,4689,4689,4689
2021/03/27,4829,4775,4775,4775,4775,4775,4775,4775,4775,4775
2021/03/28,4990,4835,4835,4835,4835,4835,4835,4835,4835,4835
2021/03/29,5009,4905,4905,4905,4905,4905,4905,4905,4905,4905
2021/03/30,5057,4984,4984,4984,4984,4984,4984,4984,4984,4984
2021/03/31,5094,5053,5053,5053,5053,5053,5053,5053,5053,5053
2021/04/01,5142,5104,5104,5104,5104,5253,5253,5253,5253,5152
2021/04/02,5183,5243,5243,5243,5243,5313,5313,5313,5313,5208
2021/04/03,5274,5277,5277,5277,5277,5396,5396,5396,5396,5271
2021/04/04,5379,5324,5324,5324,5324,5433,5433,5433,5433,5375
2021/04/05,5550,5437,5437,5437,5437,5506,5506,5506,5506,5447
2021/04/06,5650,5516,5516,5516,5516,5565,5565,5565,5565,5518
2021/04/07,5615,5568,5568,5568,5568,5617,5617,5617,5617,5573
2021/04/08,5640,5633,5633,5633,5633,5681,5681,5681,5681,5611
2021/04/09,5675,5689,5689,5689,5689,5724,5724,5724,5724,5687
2021/04/10,5764,5713,5713,5713,5713,5742,5742,5742,5742,5696
2021/04/11,5856,5769,5769,5769,5769,5799,5799,5799,5799,5758
2021/04/12,5927,5820,5820,5820,5820,5828,5828,5828,5828,5784
2021/04/13,5884,5821,5821,5821,5821,5843,5843,5843,5843,5799
2021/04/14,5824,5855,5855,5855,5855,5866,5866,5866,5866,5810
2021/04/15,5798,5916,5916,5916,5916,5889,5889,5889,5889,5849
2021/04/16,5818,5941,5941,5941,5941,5912,5912,5912,5912,5860
2021/04/17,5817,5926,5926,5926,5926,5900,5900,5900,5900,5902
2021/04/18,5842,5929,5929,5929,5929,5900,5900,5900,5900,5890
2021/04/19,5906,5960,5960,5960,5960,5900,5900,5900,5900,5914
2021/04/20,5899,5938,5938,5938,5938,5900,5900,5900,5900,5899
2021/04/21,5875,5933,5933,5933,5933,5882,5882,5882,5882,5899
2021/04/22,5853,5912,5912,5912,5912,5868,5868,5868,5868,5870
2021/04/23,5839,5889,5889,5889,5889,5844,5844,5844,5844,5871
2021/04/24,5850,5840,5840,5840,5840,5812,5812,5812,5812,5857
2021/04/25,5913,5858,5858,5858,5858,5780,5780,5780,5780,5842
2021/04/26,5866,5817,5817,5817,5817,5748,5748,5748,5748,5776
2021/04/27,5826,5788,5788,5788,5788,5691,5691,5691,5691,5718
2021/04/28,5717,5759,5759,5759,5759,5623,5623,5623,5623,5665
2021/04/29,5637,5711,5711,5711,5711,5572,5572,5572,5572,5598
2021/04/30,5506,5637,5637,5637,5637,5534,5534,5534,5534,5548
2021/05/01,5494,5576,5576,5576,5576,5488,5488,5488,5488,5509
2021/05/02,5495,5517,5517,5517,5517,5436,5436,5436,5436,5448
2021/05/03,5381,5428,5428,5428,5428,5329,5329,5329,5329,5403
2021/05/04,5258,5368,5368,5368,5368,5223,5223,5223,5223,5265
2021/05/05,5138,5234,5234,5234,5234,5065,5065,5065,5065,5109
2021/05/06,5009,5074,5074,5074,5074,4948,4948,4948,4948,4989
2021/05/07,4825,4988,4988,4988,4988,4823,4823,4823,4823,4900
2021/05/08,4771,4807,4807,4807,4807,4731,4731,4731,4731,4792
2021/05/09,4718,4740,4740,4740,4740,4606,4606,4606,4606,4625
2021/05/10,4715,4653,4653,4653,4653,4440,4440,4440,4440,4499
2021/05/11,4546,4492,4492,4492,4492,4297,4297,4297,4297,4357
2021/05/12,4409,4286,4286,4286,4286,4158,4158,4158,4158,4215
2021/05/13,4279,4196,4196,4196,4196,4031,4031,4031,4031,4095
2021/05/14,4187,4049,4049,4049,4049,3868,3868,3868,3868,3927
2021/05/15,,3917,3917,3917,3917,3749,3749,3749,3749,3782
2021/05/16,,3839,3839,3839,3839,3599,3599,3599,3599,3627
2021/05/17,,3628,3628,3628,3628,3494,3494,3494,3494,3501
2021/05/18,,3439,3439,3439,3439,3401,3401,3401,3401,3372
2021/05/19,,3297,3297,3297,3297,3310,3310,3310,3310,3263
2021/05/20,,3183,3183,3183,3183,3182,3182,3182,3182,3136
2021/05/21,,3068,3068,3068,3068,3071,3071,3071,3071,2983
2021/05/22,,2977,2977,2977,2977,2927,2927,2927,2927,2877
2021/05/23,,2863,2863,2863,2863,2808,2808,2808,2808,2768
2021/05/24,,2741,2741,2741,2741,2687,2687,2687,2687,2644
2021/05/25,,2637,2637,2637,2637,2564,2564,2564,2564,2532
2021/05/26,,2547,2547,2547,2547,2434,2434,2434,2434,2440
2021/05/27,,2445,2445,2445,2445,2317,2317,2317,2317,2315
2021/05/28,,2355,2355,2355,2355,2238,2238,2238,2238,2209
2021/05/29,,2289,2289,2289,2289,2146,2146,2146,2146,2126
2021/05/30,,2177,2177,2177,2177,2069,2069,2069,2069,2038
2021/05/31,,2107,2107,2107,2107,1996,1996,1996,1996,1934
2021/06/01,,1982,1982,1982,1982,1925,1925,1925,1925,1831
2021/06/02,,1883,1822,1970,1985,1851,1851,1851,1851,1744
2021/06/03,,1817,1863,1902,1899,1767,1767,1767,1826,1663
2021/06/04,,1757,1796,1829,1829,1683,1683,1683,1757,1608
2021/06/05,,1717,1720,1772,1784,1610,1610,1610,1698,1519
2021/06/06,,1662,1638,1734,1733,1515,1515,1515,1636,1437
2021/06/07,,1585,1596,1676,1685,1469,1523,1523,1574,1367
2021/06/08,,1527,1546,1638,1659,1388,1508,1514,1528,1282
2021/06/09,,1466,1499,1593,1620,1331,1395,1458,1465,1211
2021/06/10,,1391,1419,1557,1602,1265,1324,1404,1425,1140
2021/06/11,,1326,1381,1527,1579,1215,1274,1365,1386,1085
2021/06/12,,1270,1338,1488,1564,1180,1235,1309,1362,1043
2021/06/13,,1216,1294,1414,1521,1121,1172,1264,1311,987
2021/06/14,,1188,1252,1376,1520,1089,1128,1237,1275,914
2021/06/15,,1148,1222,1348,1492,1043,1089,1217,1255,856
2021/06/16,,1106,1194,1335,1464,992,1043,1154,1221,834
2021/06/17,,1048,1159,1291,1450,955,1006,1130,1191,775
2021/06/18,,1007,1110,1281,1435,920,970,1095,1181,717
2021/06/19,,981,1076,1267,1424,872,934,1071,1170,675
2021/06/20,,965,1050,1248,1422,836,910,1034,1133,652
2021/06/21,,942,1030,1250,1431,773,896,998,1121,615
2021/06/22,,924,1026,1238,1427,756,869,971,1103,575
2021/06/23,,903,1027,1222,1430,701,853,952,1088,546
2021/06/24,,877,987,1194,1418,685,816,907,1064,517
2021/06/25,,851,1000,1200,1442,655,804,888,1045,490
2021/06/26,,831,976,1194,1449,628,765,865,1023,474
2021/06/27,,788,957,1160,1449,598,730,848,1023,431
2021/06/28,,772,949,1163,1467,568,705,818,1009,415
2021/06/29,,746,917,1147,1492,541,666,813,994,388
2021/06/30,,731,922,1148,1494,514,665,798,987,374
2021/07/01,,718,976,,1522,504,644,781,969,360